タイトル,サブタイトル,著者,発行日,isbn,価格,PDF,EPUB,ebook価格 
 詳解 ビットコイン,,Kalle Rosenbaum　著、斉藤 賢爾　監訳、長尾 高弘　訳,2020-03-25,978-4-87311-908-3,4180,true,true,3344
 動かして学ぶ量子コンピュータプログラミング,,Eric R. Johnston、Nic Harrigan、Mercedes Gimeno-Segovia　著、北野 章　訳、丸山 耕司　技術監修,2020-08-27,978-4-87311-919-9,3960,true,false,3168
 Pythonではじめる教師なし学習,,Ankur A. Patel　著、中田 秀基　訳,2020-04-13,978-4-87311-910-6,3960,true,false,3168
 バイオインフォマティクスデータスキル,,Vince Buffalo　著、片山 俊明、川島 秀一、鈴木 治夫、山本 泰智　監訳、酒匂 寛、山村 吉信　訳,2020-09-19,978-4-87311-863-5,4840,true,true,3872
 実践 bashによるサイバーセキュリティ対策,,Paul Troncone、Carl Albing　著、髙橋 基信　訳,2020-04-21,978-4-87311-905-2,3630,true,true,2904
 ゼロから作るDeep Learning ❸,,斎藤 康毅　著,2020-04-20,978-4-87311-906-9,4400,true,true,3520
 Python計算機科学新教本,,David Kopec　著、黒川 利明　訳,2019-06-26,978-4-87311-881-9,3300,true,false,2640
 Real World HTTP 第2版,,渋川 よしき　著,2020-04-21,978-4-87311-903-8,3960,true,true,3168
 リアルワールドバグハンティング,,Peter Yaworski　著、玉川 竜司　訳,2020-09-28,978-4-87311-921-2,3300,true,true,2640
 世界チャンピオンの紙飛行機ブック,,John M. Collins　著、久保田 晃弘　監訳、金井 哲夫　訳,2019-08-07,978-4-87311-883-3,2420,true,false,1936
 創造する心,,Marvin Minsky　著、Cynthia Solomon、Xiao Xiao　編、大島 芳樹　訳,2020-04-25,978-4-87311-900-7,2640,true,true,2112
 生成 Deep Learning,,David Foster　著、松田 晃一、小沼 千絵　訳,2020-10-05,978-4-87311-920-5,4180,true,true,3344
 エレクトロニクスラボ,,DK社　著、若林 健一　訳,2020-10-10,978-4-87311-924-3,2750,false,false,0
 レガシーコードからの脱却,,David Scott Bernstein　著、吉羽 龍太郎、永瀬 美穂、原田 騎郎、有野 雅士　訳,2019-09-19,978-4-87311-886-4,3190,true,true,2552
 ゼロからはじめるデータサイエンス 第2版,,Joel Grus　著、菊池 彰　訳,2020-05-01,978-4-87311-911-3,3740,true,false,2992
 行動を変えるデザイン,,Stephen Wendel　著、武山 政直　監訳、相島 雅樹、反中 望、松村 草也　訳,2020-06-11,978-4-87311-914-4,3740,true,true,2992
 NumPyによるデータ分析入門,,Umit Mert Cakmak、Mert Cuhadaroglu　著、山崎 邦子、山崎 康宏　訳,2019-09-27,978-4-87311-887-1,3080,true,false,2464
 プロダクトマネジメント,,Melissa Perri　著、吉羽 龍太郎　訳,2020-10-26,978-4-87311-925-0,2640,true,true,2112
 scikit-learn、Keras、TensorFlowによる実践機械学習 第2版,,Aurélien Géron　著、下田 倫大　監訳、長尾 高弘　訳,2020-11-04,978-4-87311-928-1,5280,true,true,4224
 サイトリライアビリティワークブック,,Betsy Beyer、Niall Richard Murphy、David K. Rensin、Kent Kawahara、Stephen Thorne　編、澤田 武男、関根 達夫、細川 一茂、矢吹 大輔　監訳、玉川 竜司　訳,2020-06-15,978-4-87311-913-7,5060,true,true,4048
 プログラミング・ビットコイン,,Jimmy Song　著、中川 卓俊、住田 和則、中村 昭雄　監訳、星野 靖子　訳,2020-11-02,978-4-87311-902-1,3960,true,true,3168
 データサイエンスのための統計学入門 第2版,,Peter Bruce、Andrew Bruce、 Peter Gedeck　著、黒川 利明　訳、大橋 真也　技術監修,2020-11-09,978-4-87311-926-7,3520,true,false,2816
 Pythonではじめる数学の冒険,,Peter Farrell　著、鈴木 幸敏　訳,2020-11-16,978-4-87311-930-4,3300,true,false,2640
 ハンズオンJavaScript,,あんどうやすし　著,2020-11-17,978-4-87311-922-9,3960,true,true,3168
 ハンズオンNode.js,,今村 謙士　著,2020-11-17,978-4-87311-923-6,4070,true,true,3256
 メイカーとスタートアップのための量産入門,,小美濃 芳喜　著,2019-08-09,978-4-87311-884-0,2530,true,true,2024
 MESHをはじめよう,,萩原 丈博、小林 茂　著,2019-04-17,978-4-87311-853-6,2640,true,false,2112
 IPythonデータサイエンスクックブック 第2版,,Cyrille Rossant　著、菊池 彰　訳,2019-05-25,978-4-87311-854-3,4620,true,false,3696
 Modern C++チャレンジ,,Marius Bancila　著、黒川 利明　訳、島 敏博　技術監修,2019-02-14,978-4-87311-869-7,3740,true,true,2992
 データ指向アプリケーションデザイン,,Martin Kleppmann　著、斉藤 太郎　監訳、玉川 竜司　訳,2019-07-18,978-4-87311-870-3,5060,true,true,4048
 データ分析によるネットワークセキュリティ,,Michael Collins　著、中田 秀基　監訳、木下 哲也　訳,2016-06-11,978-4-87311-700-3,3960,true,false,3168
 初めてのAndroid 第4版,,Ed Burnette　著、あんざい ゆき　監訳、長尾 高弘　訳,2016-02-26,978-4-87311-749-2,2750,true,true,2200
 Sparkによる実践データ解析,大規模データのための機械学習事例集,Sandy Ryza、Uri Laserson、Sean Owen、Josh Wills　著、石川 有　監訳、Sky株式会社 玉川 竜司　訳,2016-01-23,978-4-87311-750-8,3740,true,false,2992
 Make: Analog Synthesizers,,Ray Wilson　著、斉田 一樹／株式会社コルグ　監訳、小池 実、高橋 達也　訳,2017-03-18,978-4-87311-751-5,3300,true,false,2640
 Go言語によるWebアプリケーション開発,,Mat Ryer　著、鵜飼 文敏　監訳、牧野 聡　訳,2016-01-22,978-4-87311-752-2,3520,true,true,2816
 Pythonチュートリアル 第3版,,Guido van Rossum　著、鴨澤 眞夫　訳,2016-03-24,978-4-87311-753-9,1980,true,false,1584
 UX戦略,ユーザー体験から考えるプロダクト作り,Jaime Levy　著、安藤 幸央　監訳、長尾 高弘　訳,2016-05-25,978-4-87311-754-6,3300,true,true,2640
 パフォーマンス向上のためのデザイン設計,,Lara Callender Hogan　著、西脇 靖紘　監訳、星野 靖子　訳,2016-06-25,978-4-87311-755-3,2640,true,true,2112
 Effective Python,Pythonプログラムを改良する59項目,Brett Slatkin　著、黒川 利明　訳、石本 敦夫　技術監修,2016-01-23,978-4-87311-756-0,3520,true,false,2816
 UnityによるVRアプリケーション開発,作りながら学ぶバーチャルリアリティ入門,Jonathan Linowes　著、高橋 憲一、安藤 幸央、江川 崇、あんどうやすし　訳,2016-08-26,978-4-87311-757-7,3300,true,true,2640
 ゼロから作るDeep Learning,Pythonで学ぶディープラーニングの理論と実装,斎藤 康毅　著,2016-09-24,978-4-87311-758-4,3740,true,true,2992
 Rパッケージ開発入門,テスト、文書化、コード共有の手法を学ぶ,Hadley Wickham　著、瀬戸山 雅人、石井 弓美子、古畠 敦　訳,2016-02-05,978-4-87311-759-1,3080,true,false,2464
 マイクロサービスアーキテクチャ,,Sam Newman　著、佐藤 直生　監訳、木下 哲也　訳,2016-02-26,978-4-87311-760-7,3740,true,true,2992
 PythonによるWebスクレイピング,,Ryan Mitchell　著、黒川 利明　訳、嶋田 健志　技術監修,2016-03-18,978-4-87311-761-4,3300,true,true,2640
 コンピュータサイエンス探偵の事件簿,,Jeremy Kubica　著、鈴木 幸敏　訳,2018-06-20,978-4-87311-843-7,2750,true,false,2200
 発酵の技法,世界の発酵食品と発酵文化の探求,Sandor Ellix Katz　著、水原 文　訳,2016-04-23,978-4-87311-763-8,3960,true,false,3168
 カンバン仕事術,チームではじめる見える化と改善,Marcus Hammarberg、Joakim Sunden　著、原田 騎郎、安井 力、吉羽 龍太郎、角 征典、高木 正弘　訳,2016-03-26,978-4-87311-764-5,3960,true,false,3168
 初めてのAnsible,,Lorin Hochstein　著、Sky株式会社 玉川 竜司　訳,2016-04-16,978-4-87311-765-2,3520,true,false,2816
 CSSシークレット,47のテクニックでCSSを自在に操る,Lea Verou　著、牧野 聡　訳,2016-07-23,978-4-87311-766-9,3740,true,false,2992
 あなたの知らないところでソフトウェアは何をしているのか？,映画やゲームのグラフィックス、データ検索、暗号化、セキュリティー、データ圧縮、ルート探索……華やかな技術の裏でソフトウェアがしていること,V. Anton Spraul　著、原 隆文　訳,2016-05-18,978-4-87311-767-6,2860,true,true,2288
 Pythonからはじめる数学入門,,Amit Saha　著、黒川 利明　訳,2016-05-21,978-4-87311-768-3,3080,true,false,2464
 リーンブランディング,リーンスタートアップによるブランド構築,ローラ・ブッシェ 著、堤 孝志、飯野 将人 監訳、児島 修　訳、エリック・リース　シリーズエディタ,2016-08-26,978-4-87311-769-0,3300,true,false,2640
 初めてのThree.js 第2版,WebGLのためのJavaScript 3Dライブラリ,Jos Dirksen 著、あんどうやすし訳,2016-07-23,978-4-87311-770-6,4400,true,true,3520
 続・インタフェースデザインの心理学,ウェブやアプリに新たな視点をもたらす＋100の指針,Susan Weinschenk　著、武舎 広幸、武舎 るみ、阿部 和也　訳,2016-08-05,978-4-87311-771-3,3080,true,true,2464
 情報アーキテクチャ 第4版,見つけやすく理解しやすい情報設計,Louis Rosenfeld、Peter Morville、Jorge Arango　著、篠原 稔和　監訳、岡 真由美　訳,2016-11-18,978-4-87311-772-0,3960,true,false,3168
 Processingをはじめよう 第2版,,Casey Reas、Ben Fry　著、船田 巧　訳,2016-09-07,978-4-87311-773-7,2200,true,false,1760
 リーンエンタープライズ,イノベーションを実現する創発的な組織づくり,ジェズ・ハンブル、ジョアンヌ・モレスキー、バリー・オライリー　著、角 征典　監訳、笹井 崇司　訳、エリック・リース　シリーズエディタ,2016-10-15,978-4-87311-774-4,3740,true,true,2992
 スケーラブルリアルタイムデータ分析入門,ラムダアーキテクチャによるビッグデータ処理,Nathan Marz、James Warren　著、伊藤 真浩、木下 哲也　訳,2016-08-24,978-4-87311-775-1,4180,true,false,3344
 Docker,,Adrian Mouat　著、Sky株式会社 玉川 竜司　訳,2016-08-13,978-4-87311-776-8,3960,true,false,3168
 行列プログラマー,Pythonプログラムで学ぶ線形代数,Philip N. Klein　著、松田 晃一、弓林 司、脇本 佑紀、中田 洋、齋藤 大吾　訳,2016-10-05,978-4-87311-777-5,5940,true,false,4752
 退屈なことはPythonにやらせよう,ノンプログラマーにもできる自動化処理プログラミング,Al Sweigart　著、相川 愛三　訳,2017-06-03,978-4-87311-778-2,4070,true,true,3256
 デザインの伝え方,組織の合意を得るコミュニケーション術,Tom Greever　著、坂田一倫　監訳、武舎 広幸、武舎 るみ　訳,2016-09-16,978-4-87311-779-9,3080,true,true,2464
 デザインスプリント,プロダクトを成功に導く短期集中実践ガイド,Richard Banfield、C. Todd Lombardo、Trace Wax　著、安藤 幸央、佐藤 伸哉　監訳、牧野 聡　訳,2016-11-26,978-4-87311-780-5,3300,true,false,2640
 Cクイックリファレンス 第2版,,Peter Prinz、Tony Crawford　著、黒川 利明　訳、島 敏博　技術監修,2016-11-05,978-4-87311-781-2,5060,true,false,4048
 初めてのJavaScript 第3版,ES2015以降の最新ウェブ開発,Ethan Brown　著、武舎 広幸、武舎 るみ　訳,2017-01-20,978-4-87311-783-6,3520,true,true,2816
 実践 Appium,,Manoj Hans　著、太田 健一郎　監訳、児島 修　訳,2016-11-26,978-4-87311-784-3,2640,true,true,2112
 アルゴリズムクイックリファレンス 第2版,,George T. Heineman、Gary Pollice、Stanley Selkow　著、黒川 利明、黒川 洋　訳,2016-12-24,978-4-87311-785-0,3960,true,false,3168
 実践 パケット解析 第3版,,Chris Sanders　著、髙橋 基信、宮本 久仁男　監訳、岡 真由美　訳,2018-06-16,978-4-87311-844-4,3520,true,true,2816
 ゼロからはじめるデータサイエンス,Pythonで学ぶ基本と実践,Joel Grus　著、菊池 彰　訳,2017-01-25,978-4-87311-786-7,3520,true,false,2816
 Cooking for Geeks 第2版,料理の科学と実践レシピ,Jeff Potter　著、水原 文　訳,2016-12-24,978-4-87311-787-4,3740,true,false,2992
 Reactビギナーズガイド,コンポーネントベースのフロントエンド開発入門,Stoyan Stefanov　著、牧野 聡　訳,2017-03-11,978-4-87311-788-1,2750,true,true,2200
 Prototyping Lab 第2版,「作りながら考える」ためのArduino実践レシピ,小林 茂　著,2017-01-19,978-4-87311-789-8,4180,true,false,3344
 詳解 システム・パフォーマンス,,Brendan Gregg　著、西脇 靖紘　監訳、長尾 高弘　訳,2017-02-22,978-4-87311-790-4,5940,true,true,4752
 Pythonによるデータ分析入門 第2版,,Wes McKinney　著、瀬戸山 雅人、小林 儀匡、滝口 開資　訳,2018-07-26,978-4-87311-845-1,4180,true,false,3344
 SRE サイトリライアビリティエンジニアリング,Googleの信頼性を支えるエンジニアリングチーム,Betsy Beyer, Chris Jones, Jennifer Petoff, Niall Richard Murphy　編、澤田 武男、関根 達夫、細川 一茂、矢吹 大輔　監訳、Sky株式会社 玉川 竜司　訳,2017-08-12,978-4-87311-791-1,5280,true,true,4224
 Optimized C++,最適化、高速化のためのプログラミングテクニック,Kurt Guntheroth　著、黒川 利明　訳、島 敏博　技術監修,2017-02-22,978-4-87311-792-8,4400,true,false,3520
 初めてのPHP,,David Sklar　著、桑村 潤、廣川 類　監訳、木下 哲也　訳,2017-03-18,978-4-87311-793-5,3300,true,false,2640
 Pythonではじめるデータラングリング,データの入手、準備、分析、プレゼンテーション,Jacqueline Kazil、Katharine Jarmul　著、長尾 高弘　訳、嶋田 健志　技術監修,2017-04-26,978-4-87311-794-2,4070,true,false,3256
 GitHubツールビルディング,GitHub APIを活用したワークフローの拡張とカスタマイズ,Chris Dawson、 Ben Straub　著、池田 尚史　監訳、笹井 崇司　訳,2017-05-10,978-4-87311-795-9,3520,true,false,2816
 Go言語による並行処理,,Katherine Cox-Buday　著、山口 能迪　訳,2018-10-26,978-4-87311-846-8,3080,true,true,2464
 Infrastructure as Code,クラウドにおけるサーバ管理の原則とプラクティス,Kief Morris　著、宮下 剛輔　監訳、長尾 高弘　訳,2017-03-18,978-4-87311-796-6,3960,true,false,3168
 SVGエッセンシャルズ 第2版,,J. David Eisenberg、Amelia Bellamy-Royds　著、原 隆文　訳,2017-05-17,978-4-87311-797-3,3960,true,true,3168
 Pythonではじめる機械学習,scikit-learnで学ぶ特徴量エンジニアリングと機械学習の基礎,Andreas C. Muller、Sarah Guido　著、中田 秀基　訳,2017-05-25,978-4-87311-798-0,3740,true,true,2992
 Effective Debugging,ソフトウェアとシステムをデバッグする66項目,Diomidis Spinellis　著、黒川 利明　訳、大岩 尚宏　技術監修,2017-06-24,978-4-87311-799-7,3520,true,false,2816
 マッピングエクスペリエンス,カスタマージャーニー、サービスブループリント、その他ダイアグラムから価値を創る,James Kalbach　著、武舎 広幸、武舎 るみ　訳,2018-01-30,978-4-87311-800-0,3960,true,false,3168
 Raspberry Piクックブック 第2版,,Simon Monk　著、水原 文　訳,2017-08-25,978-4-87311-811-6,3960,true,false,3168
 エラスティックリーダーシップ,自己組織化チームの育て方,Roy Osherove　著、島田 浩二　訳,2017-05-13,978-4-87311-802-4,3080,true,false,2464
 マイクロシェルター,自分で作れる快適な小屋、ツリーハウス、トレーラーハウス,Derek Diedricksen　著、金井 哲夫　訳,2017-05-26,978-4-87311-803-1,2860,true,false,2288
 Real World HTTP,歴史とコードに学ぶインターネットとウェブ技術,渋川 よしき　著,2017-06-14,978-4-87311-804-8,3740,true,true,2992
 Lean UX 第2版,アジャイルなチームによるプロダクト開発,ジェフ・ゴーセルフ、ジョシュ・セイデン 著、坂田 一倫　 監訳、児島 修　 訳、エリック・リース シリーズエディタ,2017-07-04,978-4-87311-805-5,2750,true,false,2200
 私たちはみなメイカーだ,メイカーが変革する教育、仕事、社会、そして自分自身,Dale Dougherty、Ariane Conrad　著、金井 哲夫　訳,2017-08-12,978-4-87311-812-3,2640,true,false,2112
 サーバーレスシングルページアプリケーション,S3、AWS Lambda、API Gateway、DynamoDB、Cognitoで構築するスケーラブルなWebサービス,Ben Rady　著、吉田 真吾　監訳、笹井 崇司　訳,2017-06-23,978-4-87311-806-2,2860,true,false,2288
 アイソモーフィックJavaScript,,Jason Strimpel、Maxime Najim　著、牧野 聡　訳,2017-07-04,978-4-87311-807-9,3080,true,true,2464
 PythonとJavaScriptではじめるデータビジュアライゼーション,,Kyran Dale　著、嶋田 健志　監訳、木下 哲也　訳,2017-08-25,978-4-87311-808-6,4180,true,false,3344
 プログラミングROS,Pythonによるロボットアプリケーション開発,Morgan Quigley、Brian Gerkey、William D. Smart　著、河田 卓志　監訳、松田 晃一、福地 正樹、由谷 哲夫　訳,2017-12-13,978-4-87311-809-3,4180,true,true,3344
 UnityによるARゲーム開発,作りながら学ぶオーグメンテッドリアリティ入門,Micheal Lanham　著、高橋 憲一、あんどうやすし、江川 崇、安藤 幸央　訳,2017-09-02,978-4-87311-810-9,3520,true,true,2816
 RとKerasによるディープラーニング,,François Chollet、J. J. Allaire　著、瀬戸山 雅人　監訳、長尾 高弘　訳,2018-10-12,978-4-87311-857-4,4400,true,false,3520
 micro:bitではじめるプログラミング,親子で学べるプログラミングとエレクトロニクス,スイッチエデュケーション編集部　著,2017-11-25,978-4-87311-813-0,2200,true,false,1760
 Rではじめるデータサイエンス,,Hadley Wickham、Garrett Grolemund　著、黒川 利明　訳、大橋 真也　技術監修,2017-10-25,978-4-87311-814-7,4400,true,false,3520
 プロダクションレディマイクロサービス,運用に強い本番対応システムの実装と標準化,Susan J. Fowler　著、佐藤 直生　監訳、長尾 高弘　訳,2017-09-13,978-4-87311-815-4,2860,true,true,2288
 初めての自動テスト,Webシステムのための自動テスト基礎,Jonathan Rasmusson　著、玉川 紘子　訳,2017-09-21,978-4-87311-816-1,3080,true,false,2464
 Fluent Python,Pythonicな思考とコーディング手法,Luciano Ramalho　著、豊沢 聡、桑井 博之　監訳、梶原 玲子　訳,2017-10-07,978-4-87311-817-8,6380,true,true,5104
 入門 PySpark,PythonとJupyterで活用するSpark 2エコシステム,Tomasz Drabas、Denny Lee　著、Sky株式会社 玉川 竜司　訳,2017-11-22,978-4-87311-818-5,3740,true,false,2992
 ベタープログラマ,優れたプログラマになるための38の考え方とテクニック,Pete Goodliffe　著、柴田 芳樹　訳,2017-12-15,978-4-87311-820-8,3300,true,true,2640
 仕事ではじめる機械学習（Ebook）,,有賀康顕、中山心太、西林孝　著,2017-10-22,978-4-87311-821-5,0,true,true,2090
 Go言語でつくるインタプリタ,,Thorsten Ball　著、設樂 洋爾　訳,2018-06-16,978-4-87311-822-2,3740,true,true,2992
 カーハッカーズ・ハンドブック,車載システムの仕組み・分析・セキュリティ,Craig Smith　著、井上 博之　監修、自動車ハッククラブ　訳,2017-12-22,978-4-87311-823-9,3520,true,false,2816
 初めてのPerl 第7版,,Randal L. Schwartz、brian d foy、Tom Phoenix　著、近藤 嘉雪、嶋田 健志　訳,2018-01-20,978-4-87311-824-6,3960,true,false,3168
 デザイニング・ボイスユーザーインタフェース,,Cathy Pearl　著、川本 大功　監訳、高橋 信夫　訳,2018-12-01,978-4-87311-858-1,3520,true,false,2816
 WTF経済,,Tim O'Reilly　著、山形 浩生　訳,2019-02-26,978-4-87311-859-8,2640,true,false,2112
 仕事ではじめる機械学習,,有賀 康顕、中山 心太、西林 孝　著,2018-01-16,978-4-87311-825-3,3080,false,false,0
 直感 Deep Learning,,Antonio Gulli、Sujit Pal　著、大串 正矢 、久保 隆宏、中山 光樹　訳,2018-08-11,978-4-87311-826-0,3740,true,true,2992
 エレクトロニクスをはじめよう,,Forrest M. Mims III　著、斉田 一樹　監訳、鈴木 英倫子　訳,2018-02-24,978-4-87311-827-7,2200,true,false,1760
 データサイエンスのための統計学入門,,Peter Bruce、Andrew Bruce　著、黒川 利明　訳、大橋 真也　技術監修,2018-02-24,978-4-87311-828-4,3300,true,false,2640
 Head First Python 第2版,,Paul Barry　著、嶋田 健志　監訳、木下 哲也　訳,2018-03-24,978-4-87311-829-1,4180,true,false,3344
 Rによるテキストマイニング,tidytextを活用したデータ分析と可視化の基礎,Julia Silge, David Robinson　著、大橋 真也　監訳、長尾 高弘　訳,2018-05-18,978-4-87311-830-7,3300,true,false,2640
 Raspberry Piをはじめよう 第3版,,Matt Richardson、Shawn Wallace　著、水原 文　訳,2018-03-16,978-4-87311-831-4,2200,true,false,1760
 実践 Deep Learning,PythonとTensorFlowで学ぶ次世代の機械学習アルゴリズム,Nikhil Buduma　著、太田 満久、藤原 秀平　監訳、牧野 聡　訳,2018-04-26,978-4-87311-832-1,3960,true,true,3168
 エレガントなSciPy,,Juan Nunez-Iglesias、Stéfan van der Walt、Harriet Dashnow　著、山崎 邦子、山崎 康宏　訳,2018-11-10,978-4-87311-860-4,3740,true,false,2992
 初めてのProcessing 第2版,,Daniel Shiffman　著、尼岡 利崇　訳,2018-12-15,978-4-87311-861-1,4070,true,false,3256
 バイオビルダー,,Natalie Kuldell、Rachel Bernstein、Karen Ingram、Kathryn M. Hart　著、津田 和俊　監訳、片野 晃輔、西原 由実、濱田 格雄　訳,2018-11-21,978-4-87311-833-8,2640,true,false,2112
 scikit-learnとTensorFlowによる実践機械学習,,Aurélien Géron　著、下田 倫大　監訳、長尾 高弘　訳,2018-04-26,978-4-87311-834-5,4950,true,true,3960
 Effective DevOps,,Jennifer Davis、Ryn Daniels　著、吉羽 龍太郎　監訳、長尾 高弘　訳,2018-03-24,978-4-87311-835-2,3960,true,true,3168
 ゼロから作るDeep Learning ❷,,斎藤 康毅　著,2018-07-21,978-4-87311-836-9,3960,true,true,3168
 詳解 OpenCV 3,コンピュータビジョンライブラリを使った画像処理・認識,Adrian Kaehler, Gary Bradski　著、松田 晃一、小沼 千絵、永田 雅人、花形 理　訳,2018-05-26,978-4-87311-837-6,7480,true,true,5984
 実践 CSIRTプレイブック,セキュリティ監視とインシデント対応の基本計画,Jeff Bollinger、Brandon Enright、Matthew Valites　著、飯島 卓也、小川 梢、柴田 亮、山田 正浩　監訳、谷崎 朋子　訳,2018-05-19,978-4-87311-838-3,3520,true,false,2816
 退屈をぶっとばせ！,,Joshua Glenn、Elizabeth Foy Larsen　著、大網 拓真、渡辺 圭介　訳,2018-05-26,978-4-87311-839-0,2750,false,false,0
 入門 Kubernetes,,Kelsey Hightower、Brendan Burns、Joe Beda　著、松浦 隼人　訳,2018-03-22,978-4-87311-840-6,3080,true,true,2464
 Pythonデータサイエンスハンドブック,Jupyter、NumPy、pandas、Matplotlib、scikit-learnを使ったデータ分析、機械学習,Jake VanderPlas　著、菊池 彰　訳,2018-05-26,978-4-87311-841-3,4620,true,false,3696
 生き物としての力を取り戻す50の自然体験,,カシオ計算機株式会社　監修、株式会社Surface&Architecture　編,2018-07-26,978-4-87311-842-0,2420,true,false,1936
 家庭の低温調理,,Lisa Q. Fetterman、Meesha Halm、Scott Peabody　著、水原 文　訳,2018-11-27,978-4-87311-862-8,3520,true,false,2816
 入門 監視,,Mike Julian　著、松浦 隼人　訳,2019-01-17,978-4-87311-864-2,3080,true,true,2464
 作って動かすALife,,岡 瑞起、池上 高志、ドミニク・チェン、青木 竜太、丸山 典宏　著,2018-07-28,978-4-87311-847-5,2860,true,false,2288
 エンジニアのためのマネジメントキャリアパス,,Camille Fournier　著、武舎 広幸、武舎 るみ　訳、及川 卓也　まえがき,2018-09-26,978-4-87311-848-2,2860,true,false,2288
 Kafka,,Neha Narkhede、Gwen Shapira、Todd Palino　著、上岡 真也　監訳、笹井 崇司　訳,2018-08-03,978-4-87311-849-9,3960,true,false,3168
